,¿¬µµ,¿ù,¼øÀ§,ÆÀ¸í,°æ±â,Å¸¼®,Å¸¼ö,¾ÈÅ¸,´ÜÅ¸,2·çÅ¸,3·çÅ¸,È¨·±,µæÁ¡,Å¸Á¡,º¼³Ý,°í4,HBP,»ïÁø,ÈñÇÃ,ÈñÅ¸,º´»ì,µµ·ç,µµ½Ç,Å¸À²
67,2015,9,8,ÇÑÈ­,23,915,788,225,163,28,4,30,132,125,98,4,8,191,7,21,20,2,0,0.286
68,2015,9,9,KIA,23,859,744,185,119,36,5,25,102,91,69,2,18,168,15,27,24,14,0,0.249
69,2015,9,10,KT,22,832,737,196,155,26,0,15,86,80,79,6,4,177,4,10,25,16,0,0.266
70,2016,4,1,µÎ»ê,24,955,807,230,162,44,2,22,137,125,104,1,23,147,7,20,21,15,0,0.285
71,2016,4,2,SK,25,949,832,222,161,37,1,23,113,106,75,4,19,165,10,22,17,21,0,0.267
72,2016,4,3,NC,23,885,771,207,147,38,1,21,108,102,84,4,12,168,6,17,17,12,0,0.268
73,2016,4,4,LG,22,884,770,199,148,23,2,26,110,104,89,5,11,182,5,13,8,15,0,0.258
74,2016,4,5,·Ôµ¥,25,975,858,251,180,42,6,23,129,123,91,3,9,185,9,17,19,23,0,0.293
75,2016,4,6,KT,25,967,847,224,164,35,1,24,119,115,93,1,9,164,7,17,23,21,0,0.264
76,2016,4,7,Hero,24,945,824,226,164,37,9,16,115,107,93,4,15,192,7,13,18,23,0,0.274
77,2016,4,8,»ï¼º,23,909,787,215,161,32,4,18,116,102,89,2,12,134,6,21,24,17,0,0.273
78,2016,4,9,KIA,22,867,769,210,140,43,5,22,107,103,78,1,11,176,4,9,15,15,0,0.273
79,2016,4,10,ÇÑÈ­,23,912,797,210,158,36,2,14,88,82,76,5,15,181,4,24,21,8,0,0.263
80,2016,5,1,µÎ»ê,25,1033,906,299,195,59,6,39,189,180,101,1,13,144,11,13,29,15,0,0.330
81,2016,5,2,NC,23,987,829,264,185,42,6,31,169,161,114,2,19,150,8,25,22,17,0,0.318
82,2016,5,3,Hero,25,958,853,239,170,36,10,23,132,123,84,2,5,176,6,16,21,21,0,0.280
83,2016,5,4,»ï¼º,26,1071,912,277,197,47,9,24,157,148,115,4,17,149,12,25,22,21,0,0.304
84,2016,5,5,KIA,25,998,861,258,169,52,8,29,149,135,94,2,20,164,9,22,22,24,0,0.300
85,2016,5,6,LG,23,904,790,222,158,43,7,14,122,115,78,1,16,150,9,20,13,21,0,0.281
86,2016,5,7,·Ôµ¥,24,966,829,242,173,40,5,24,134,125,107,2,15,167,7,15,25,19,0,0.292
87,2016,5,8,ÇÑÈ­,25,1010,879,254,176,47,4,27,150,144,102,5,12,170,5,17,21,17,0,0.289
88,2016,5,9,SK,24,942,819,228,164,30,1,33,122,115,80,0,14,164,12,29,17,8,0,0.278
89,2016,5,10,KT,24,979,857,254,194,35,1,24,137,133,98,1,6,165,6,18,25,17,0,0.296
90,2016,6,1,NC,23,958,825,238,165,37,4,32,150,146,107,2,10,173,11,16,19,11,0,0.288
91,2016,6,2,µÎ»ê,25,1008,874,249,179,42,3,25,151,138,100,2,11,154,11,22,14,17,0,0.285
92,2016,6,3,Hero,25,1000,881,266,186,49,7,24,156,147,95,2,11,159,8,12,26,30,0,0.302
93,2016,6,4,ÇÑÈ­,24,965,860,245,175,35,5,30,120,120,73,3,14,183,7,17,20,12,0,0.285
94,2016,6,5,SK,26,1033,930,289,190,49,9,41,157,154,76,3,17,177,5,10,21,16,0,0.311
95,2016,6,6,·Ôµ¥,25,1016,895,262,190,55,0,17,144,136,95,3,7,182,9,18,21,25,0,0.293
96,2016,6,7,KIA,25,989,868,238,161,41,7,29,148,134,85,2,18,172,6,18,16,13,0,0.274
97,2016,6,8,KT,24,938,827,213,159,32,3,19,112,103,81,1,11,155,8,19,17,21,0,0.258
98,2016,6,9,LG,25,1026,908,280,221,37,5,17,133,126,85,0,13,169,7,20,18,24,0,0.308
99,2016,6,10,»ï¼º,26,1058,922,255,171,56,4,24,134,122,91,3,15,161,8,29,21,22,0,0.277
100,2016,7,1,Hero,21,878,742,234,162,42,5,25,151,138,106,4,10,108,14,19,16,27,0,0.315
101,2016,7,2,ÇÑÈ­,21,877,750,231,156,42,9,24,155,151,96,0,11,120,10,20,20,11,0,0.308
102,2016,7,3,NC,20,790,664,184,117,34,3,30,125,113,86,3,15,121,11,24,18,16,0,0.277
103,2016,7,4,KIA,23,961,836,261,183,46,2,30,148,142,89,1,13,168,10,22,18,16,0,0.312
104,2016,7,5,»ï¼º,18,750,636,183,134,23,4,22,110,103,80,3,10,104,12,24,14,14,0,0.288
105,2016,7,6,·Ôµ¥,20,821,713,202,143,35,5,19,118,109,80,1,15,156,5,12,11,25,0,0.283
106,2016,7,7,µÎ»ê,21,836,737,211,146,36,5,24,116,107,75,0,9,119,10,15,14,13,0,0.286
107,2016,7,8,SK,22,883,783,232,155,42,2,33,115,109,68,3,14,155,10,18,18,16,0,0.296
108,2016,7,9,KT,20,757,667,179,139,26,0,14,86,83,69,0,5,109,6,15,16,13,0,0.268
109,2016,7,10,LG,22,905,780,227,161,43,4,19,138,126,93,2,14,139,8,18,12,23,0,0.291
110,2016,8,1,µÎ»ê,24,995,848,256,167,44,6,39,191,181,105,3,19,152,17,23,19,14,0,0.302
111,2016,8,2,LG,26,1028,921,276,205,43,5,23,144,137,79,2,7,165,12,20,19,23,0,0.300
112,2016,8,3,Hero,23,896,779,229,163,40,3,23,117,110,96,3,6,134,10,15,20,28,0,0.294
113,2016,8,4,»ï¼º,23,934,835,268,185,56,6,21,170,160,71,0,11,135,7,15,18,16,0,0.321
114,2016,8,5,NC,23,943,818,249,172,43,2,32,153,150,90,1,17,173,8,18,16,18,0,0.304
115,2016,8,6,KIA,24,949,840,245,169,40,1,35,138,133,76,3,19,164,6,14,17,22,0,0.292
116,2016,8,7,SK,25,987,874,254,183,43,3,25,125,115,69,3,20,205,7,23,11,17,0,0.291
117,2016,8,8,ÇÑÈ­,24,962,866,260,197,38,4,21,153,140,71,0,12,159,4,13,22,13,0,0.300
118,2016,8,9,·Ôµ¥,23,922,771,202,145,40,0,17,103,94,119,6,15,170,6,16,18,36,0,0.262
119,2016,8,10,KT,23,893,804,221,171,35,3,12,91,87,66,1,8,160,4,15,18,11,0,0.275
120,2016,9,1,µÎ»ê,22,885,758,224,141,50,3,30,129,127,102,3,9,148,11,16,21,11,0,0.296
121,2016,9,2,LG,21,830,724,222,160,44,3,15,120,117,79,0,8,143,9,19,15,11,0,0.307
122,2016,9,3,NC,25,989,853,236,177,39,3,17,114,100,104,6,15,191,4,16,33,15,0,0.277
123,2016,9,4,·Ôµ¥,21,853,727,226,170,33,3,20,124,119,87,3,18,148,4,20,20,12,0,0.311
124,2016,9,5,»ï¼º,23,950,834,250,187,27,7,29,145,139,89,2,7,141,8,19,17,11,0,0.300
125,2016,9,6,ÇÑÈ­,23,936,808,228,174,32,1,21,133,125,76,6,23,180,8,28,12,3,0,0.282
126,2016,9,7,KIA,20,738,662,171,112,33,4,22,89,85,54,2,5,125,8,17,16,8,0,0.258
127,2016,9,8,Hero,21,836,741,227,157,45,5,20,122,120,72,1,11,145,10,12,17,20,0,0.306
128,2016,9,9,SK,19,765,681,213,158,31,1,23,107,104,53,0,17,122,3,14,17,9,0,0.313
129,2016,9,10,KT,23,895,792,232,166,41,3,22,105,100,76,2,9,142,9,18,22,11,0,0.293
130,2016,10,1,ÇÑÈ­,4,176,149,50,33,11,1,5,27,25,16,0,4,32,2,7,7,1,0,0.336
131,2016,10,2,µÎ»ê,3,129,114,35,22,9,0,4,22,21,13,0,2,20,0,0,2,0,0,0.307
132,2016,10,3,SK,3,113,104,26,19,2,1,4,14,12,8,0,1,29,0,0,2,2,0,0.250
133,2016,10,4,KIA,5,194,163,46,33,9,1,3,24,22,22,0,2,28,1,7,3,4,0,0.282
134,2016,10,5,NC,7,281,247,79,57,16,0,6,38,36,24,0,5,47,4,5,5,10,0,0.320
135,2016,10,6,KT,5,191,169,46,35,10,0,1,22,18,16,1,0,38,4,6,5,2,0,0.272
136,2016,10,7,»ï¼º,5,191,167,44,32,8,0,4,20,18,18,1,2,40,1,4,3,3,0,0.263
137,2016,10,8,Hero,5,189,170,43,35,5,0,3,20,20,12,0,3,42,4,4,3,5,0,0.253
138,2016,10,9,LG,5,188,158,38,29,5,0,4,19,19,20,0,3,34,3,7,7,4,0,0.241
139,2016,10,10,·Ôµ¥,6,231,208,54,40,7,0,7,25,25,17,0,4,53,1,2,5,5,0,0.260
140,2017,3,1,NC,1,38,32,11,5,5,0,1,6,6,4,0,2,9,0,0,0,2,0,0.344
141,2017,3,2,KT,1,37,35,9,6,2,0,1,3,3,2,1,0,8,0,0,1,0,0,0.257
142,2017,3,3,KIA,1,42,34,7,2,1,1,3,7,7,8,0,0,5,0,0,0,0,0,0.206
143,2017,3,4,µÎ»ê,1,33,27,4,3,1,0,0,3,3,2,0,2,8,2,2,0,3,0,0.148
144,2017,3,5,LG,1,34,31,4,3,0,0,1,2,1,3,0,0,10,0,0,1,0,0,0.129
145,2017,3,6,SK,1,36,33,8,7,1,0,0,2,2,0,0,1,8,0,1,1,1,0,0.242
146,2017,3,7,»ï¼º,1,33,31,7,4,1,0,2,2,2,1,0,0,7,0,1,1,0,0,0.226
147,2017,3,8,·Ôµ¥,1,34,33,7,4,2,0,1,5,3,0,0,1,8,0,0,0,0,0,0.212
148,2017,3,9,Hero,1,34,30,5,2,2,1,0,1,1,4,0,0,6,0,0,2,0,0,0.167
149,2017,3,10,ÇÑÈ­,1,33,29,4,4,0,0,0,0,0,3,0,0,8,0,1,0,0,0,0.138
150,2017,4,1,KIA,25,957,844,237,172,48,3,14,138,131,70,3,18,151,13,24,19,21,0,0.281
151,2017,4,2,NC,25,986,881,239,164,42,7,26,129,122,71,5,20,198,6,14,18,17,0,0.271
152,2017,4,3,LG,25,946,845,242,190,34,4,14,114,105,67,1,16,178,8,17,26,25,0,0.286
153,2017,4,4,SK,25,961,849,227,144,31,5,47,142,137,71,5,22,196,10,17,22,9,0,0.267
154,2017,4,5,Hero,25,1006,904,271,201,44,5,21,148,136,79,2,13,165,9,10,18,13,0,0.300
155,2017,4,6,·Ôµ¥,25,982,839,232,170,35,5,22,123,112,100,2,21,205,9,22,25,19,0,0.277
156,2017,4,7,µÎ»ê,25,1028,894,243,184,36,3,20,120,115,103,2,16,164,9,14,17,17,0,0.272
157,2017,4,8,KT,25,895,812,186,141,29,2,14,78,75,61,2,5,168,6,15,13,15,0,0.229
158,2017,4,9,ÇÑÈ­,25,987,889,245,183,42,5,15,108,102,66,2,13,181,5,19,19,10,0,0.276
159,2017,4,10,»ï¼º,25,988,892,232,176,29,6,21,104,97,70,4,12,191,5,14,19,12,0,0.260
160,2017,5,1,KIA,26,1076,938,270,182,53,7,28,147,143,105,6,17,171,8,15,21,4,0,0.288
161,2017,5,2,µÎ»ê,23,947,816,244,174,38,4,28,144,134,96,0,20,149,9,15,24,15,0,0.299
162,2017,5,3,·Ôµ¥,24,965,851,256,176,50,4,26,129,124,75,3,21,147,2,18,28,16,0,0.301
163,2017,5,4,Hero,25,985,873,254,185,49,5,15,118,112,81,4,16,178,8,14,26,12,0,0.291
164,2017,5,5,SK,25,1009,877,233,155,38,2,38,132,128,97,5,17,196,6,17,17,14,0,0.266
165,2017,5,6,ÇÑÈ­,25,1005,879,257,193,41,2,21,126,117,78,3,25,173,4,22,16,15,0,0.292
166,2017,5,7,NC,25,958,852,234,172,44,5,13,108,101,67,3,19,166,11,20,25,9,0,0.275
167,2017,5,8,LG,24,908,802,223,175,31,5,12,99,92,69,2,16,162,7,21,29,17,0,0.278
168,2017,5,9,»ï¼º,25,951,844,211,135,41,9,26,122,108,79,5,10,148,8,18,19,20,0,0.250
169,2017,5,10,KT,26,1008,904,259,177,56,5,21,126,116,74,2,11,201,6,18,27,16,0,0.287
170,2017,6,1,NC,25,1034,875,274,201,48,0,25,166,158,102,1,29,149,12,28,21,20,0,0.313
171,2017,6,2,SK,26,983,867,222,129,43,0,50,133,129,80,2,25,178,5,11,12,4,0,0.256
172,2017,6,3,KIA,24,1016,892,304,204,62,8,30,194,182,92,2,15,140,11,17,20,10,0,0.341
173,2017,6,4,Hero,25,983,880,265,190,48,5,22,144,136,81,2,10,170,10,11,28,16,0,0.301
174,2017,6,5,»ï¼º,26,1031,920,263,174,56,8,25,151,138,74,1,14,167,13,21,13,22,0,0.286
175,2017,6,6,LG,24,1001,867,263,184,54,6,19,152,146,89,6,19,188,12,26,15,11,0,0.303
176,2017,6,7,ÇÑÈ­,25,1005,882,271,179,50,5,37,159,150,76,2,19,148,12,27,25,12,0,0.307
177,2017,6,8,µÎ»ê,25,1029,912,277,179,56,4,38,160,153,93,3,14,167,6,10,21,10,0,0.304
178,2017,6,9,·Ôµ¥,25,1019,905,258,183,39,4,32,134,126,79,6,19,178,2,16,26,9,0,0.285
179,2017,6,10,KT,25,976,881,247,173,55,2,17,120,113,65,1,10,162,10,19,23,16,0,0.280
180,2017,7,1,µÎ»ê,20,800,717,223,143,46,4,30,127,124,59,3,9,128,8,14,18,10,0,0.311
181,2017,7,2,KIA,21,895,791,250,164,43,3,40,156,150,75,6,14,145,6,15,15,14,0,0.316
182,2017,7,3,LG,19,730,638,188,132,29,3,24,113,108,53,1,16,110,11,23,17,4,0,0.295
183,2017,7,4,Hero,22,879,767,227,152,40,4,31,133,129,83,4,19,161,4,9,18,6,0,0.296
184,2017,7,5,·Ôµ¥,22,854,743,193,138,37,2,16,90,87,69,11,24,158,5,18,25,14,0,0.260
185,2017,7,6,»ï¼º,22,856,756,211,148,40,2,21,109,100,64,0,15,161,10,20,17,14,0,0.279
186,2017,7,7,NC,20,833,712,217,149,45,3,20,110,104,80,3,21,133,6,20,18,11,0,0.305
187,2017,7,8,SK,23,890,775,205,135,30,2,38,125,119,81,6,22,165,5,11,19,10,0,0.265
188,2017,7,9,ÇÑÈ­,20,761,692,200,131,39,0,30,103,94,51,1,5,128,3,12,20,11,0,0.289
189,2017,7,10,KT,19,706,617,156,107,39,0,10,72,70,61,2,11,114,4,17,16,13,0,0.253
190,2017,8,1,µÎ»ê,27,1054,927,275,183,61,3,28,151,145,89,5,19,160,7,19,25,6,0,0.297
191,2017,8,2,·Ôµ¥,27,1068,948,279,194,48,1,36,160,155,86,9,13,198,10,19,22,24,0,0.294
192,2017,8,3,ÇÑÈ­,23,896,790,235,166,45,2,22,123,113,69,3,16,146,7,21,15,11,0,0.297
193,2017,8,4,Hero,26,1026,917,262,176,54,5,27,139,133,87,1,12,208,7,10,21,16,0,0.286
194,2017,8,5,SK,25,945,851,243,163,49,3,28,113,108,55,2,18,183,8,21,18,12,0,0.286
195,2017,8,6,KIA,21,827,726,215,146,43,4,22,116,114,72,1,12,129,8,17,22,14,0,0.296
196,2017,8,7,NC,27,1051,938,258,169,58,4,27,126,115,77,2,22,186,8,14,20,23,0,0.275
197,2017,8,8,LG,24,941,830,224,170,35,1,18,98,94,76,4,17,177,4,17,19,13,0,0.270
198,2017,8,9,KT,24,929,825,241,161,48,3,29,118,117,68,2,18,171,7,18,20,17,0,0.292
199,2017,8,10,»ï¼º,24,976,872,267,197,42,6,22,131,124,75,4,14,163,7,14,16,15,0,0.306
200,2017,9,1,·Ôµ¥,19,717,647,194,139,36,1,18,98,87,46,2,13,120,4,11,18,10,0,0.300
201,2017,9,2,µÎ»ê,21,863,743,217,152,32,2,31,136,130,91,5,12,173,5,17,12,8,0,0.292
202,2017,9,3,SK,18,702,638,191,126,29,3,33,111,107,41,0,7,166,6,16,9,2,0,0.299
203,2017,9,4,NC,20,836,741,240,170,34,0,36,133,125,67,5,14,130,5,14,15,10,0,0.324
204,2017,9,5,KT,21,802,739,216,150,38,5,23,113,108,38,1,9,168,11,16,14,8,0,0.292
205,2017,9,6,KIA,23,909,814,244,177,36,2,29,131,124,65,1,12,131,8,18,19,11,0,0.300
206,2017,9,7,LG,25,980,862,230,180,29,0,21,116,112,78,3,16,179,12,24,15,6,0,0.267
207,2017,9,8,ÇÑÈ­,23,884,782,209,144,42,2,21,106,96,67,3,16,179,6,19,16,5,0,0.267
208,2017,9,9,»ï¼º,19,789,708,206,137,39,4,26,118,114,56,3,5,134,10,17,11,14,0,0.291
209,2017,9,10,Hero,19,754,686,180,126,27,5,22,97,93,49,2,13,166,2,6,14,7,0,0.262
210,2017,10,1,»ï¼º,2,83,72,22,12,7,1,2,20,20,10,0,0,12,1,1,1,0,0,0.306
211,2017,10,2,SK,1,38,35,8,7,1,0,0,3,3,3,0,0,8,0,0,0,1,0,0.229
212,2017,10,3,·Ôµ¥,1,32,28,6,3,3,0,0,4,3,2,0,0,4,0,2,0,0,0,0.214
213,2017,10,4,KIA,3,119,103,27,16,6,1,4,17,17,12,0,1,19,1,3,2,2,0,0.262
214,2017,10,5,µÎ»ê,2,79,66,16,13,0,0,3,8,8,8,0,3,11,0,2,2,0,0,0.242
215,2017,10,6,KT,3,132,124,46,35,7,0,4,25,23,5,0,2,25,1,1,2,1,0,0.371
216,2017,10,7,Hero,1,45,41,15,9,3,0,3,9,8,4,0,0,12,0,0,1,0,0,0.366
217,2017,10,8,ÇÑÈ­,2,94,87,24,18,2,0,4,12,12,6,1,0,10,1,1,0,0,0,0.276
218,2017,10,9,LG,2,74,69,16,10,4,1,1,5,5,3,0,1,17,1,1,0,0,0,0.232
219,2017,10,10,NC,1,54,48,16,14,1,0,1,8,8,4,0,2,8,0,0,1,1,0,0.333
220,2018,3,1,NC,7,269,230,65,48,10,1,6,43,38,23,1,11,41,5,5,6,4,0,0.283
221,2018,3,2,Hero,7,299,255,75,51,14,0,10,38,35,30,2,7,65,1,7,5,4,0,0.294
222,2018,3,3,SK,7,273,241,66,42,10,1,13,45,41,28,1,3,61,1,1,7,8,0,0.274
223,2018,3,4,µÎ»ê,7,262,226,59,39,11,4,5,37,34,23,0,6,49,4,7,5,7,0,0.261
224,2018,3,5,KIA,7,280,242,76,46,17,1,12,50,49,26,0,6,52,3,6,6,6,0,0.314
225,2018,3,6,KT,7,280,262,82,53,13,0,16,48,44,17,0,0,56,0,1,3,5,0,0.313
226,2018,3,7,ÇÑÈ­,7,267,244,67,51,8,2,6,25,23,18,0,5,52,0,0,6,6,0,0.275
227,2018,3,8,LG,7,270,241,63,43,14,0,6,29,29,22,0,2,48,3,5,5,2,0,0.261
228,2018,3,9,»ï¼º,7,277,250,63,51,6,1,5,26,26,21,1,2,54,1,4,5,4,0,0.252
229,2018,3,10,·Ôµ¥,7,253,224,44,30,10,1,3,21,19,24,0,1,64,2,4,6,2,0,0.196
230,2018,4,1,µÎ»ê,23,934,818,240,158,49,6,27,143,132,84,5,12,179,9,20,13,20,0,0.293
231,2018,4,2,LG,24,949,839,258,180,48,1,29,138,127,80,5,12,171,6,17,25,13,0,0.308
232,2018,4,3,SK,23,943,818,239,144,49,2,44,143,138,92,2,16,188,5,15,20,19,0,0.292
233,2018,4,4,·Ôµ¥,22,885,784,237,165,43,1,28,127,126,69,0,19,178,8,12,18,7,0,0.302
234,2018,4,5,ÇÑÈ­,22,845,753,210,150,39,2,19,119,107,67,4,15,168,8,10,13,15,0,0.279
235,2018,4,6,KT,24,950,853,241,148,57,3,33,131,126,84,1,7,177,2,6,17,20,0,0.283
236,2018,4,7,KIA,21,814,729,211,149,37,1,24,108,106,57,4,12,126,4,15,23,8,0,0.289
237,2018,4,8,»ï¼º,24,987,869,241,172,45,4,20,110,98,86,1,16,193,5,16,22,20,0,0.277
238,2018,4,9,Hero,25,956,851,212,150,39,4,19,93,91,81,5,10,210,6,14,13,10,0,0.249
239,2018,4,10,NC,24,874,803,184,135,29,2,18,80,76,49,0,11,192,5,11,20,14,0,0.229
